2026-07-28 10:58:59,038	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:59:00,329	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	SUCC cli.py:67 -- [32mJob 'raysubmit_GKPfZc6BT6BX6rrs' submitted successfully[39m
2026-07-28 10:59:00,329	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:59:00,329	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:59:00,330	INFO cli.py:333 -- [1mray job logs raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:59:00,330	INFO cli.py:337 -- [1mray job status raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:59:00,330	INFO cli.py:341 -- [1mray job stop raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,332	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:59:00,191	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GKPfZc6BT6BX6rrs: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:59:20.444 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:59:20.444 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:59:20.444 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:59:20.444 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rm_type ......................................... deepscaler
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 2
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... miles.rollout.inference_rollout.inference_rollout_common.InferenceRolloutFn
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ 64
  rollout_num_gpus ................................ 8
  rollout_num_gpus_per_engine ..................... 4
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. True
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 1.0
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 10000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 0.25
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_api_key .................................. None
  router_assignment_mode .......................... random
  router_backend .................................. sglang
  router_balance_abs_threshold .................... 64
  router_balance_rel_threshold .................... 1.5
  router_bucket_adjust_interval_secs .............. 5
  router_ca_cert_paths ............................ []
  router_cache_threshold .......................... 0.3
  router_cb_failure_threshold ..................... 10
  router_cb_success_threshold ..................... 3
  router_cb_timeout_duration_secs ................. 60
  router_cb_window_duration_secs .................. 120
  router_chat_template ............................ None
  router_client_cert_path ......................... None
  router_client_key_path .......................... None
  router_control_plane_api_keys ................... []
  router_control_plane_audit_enabled .............. False
  router_cors_allowed_origins ..................... []
  router_decode ................................... None
  router_decode_policy ............................ None
  router_decode_selector .......................... {}
  router_disable_circuit_breaker .................. False
  router_disable_health_check ..................... False
  router_disable_retries .......................... False
  router_dp_aware ................................. False
  router_enable_igw ............................... False
  router_enable_trace ............................. False
  router_eviction_interval_secs ................... 60
  router_health_check_endpoint .................... /health
  router_health_check_interval_secs ............... 60
  router_health_check_timeout_secs ................ 5
  router_health_failure_threshold ................. 3
  router_health_success_threshold ................. 2
  router_history_backend .......................... memory
  router_json_log ................................. False
  router_jwt_audience ............................. None
  router_jwt_issuer ............................... None
  router_jwt_jwks_uri ............................. None
  router_jwt_role_mapping ......................... []
  router_log_dir .................................. None
  router_log_level ................................ info
  router_max_concurrent_requests .................. -1
  router_max_idle_secs ............................ 14400
  router_max_payload_size ......................... 536870912
  router_max_tree_size ............................ 67108864
  router_mcp_config_path .......................... None
  router_mini_lb .................................. False
  router_model_path ............................... None
  router_oracle_connect_descriptor ................ None
  router_oracle_password .......................... None
  router_oracle_pool_max .......................... 16
  router_oracle_pool_min .......................... 1
  router_oracle_pool_timeout_secs ................. 30
  router_oracle_tns_alias ......................... None
  router_oracle_username .......................... None
  router_oracle_wallet_path ....................... None
  router_otlp_traces_endpoint ..................... localhost:4317
  router_pd_disaggregation ........................ False
  router_policy ................................... cache_aware
  router_postgres_db_url .......................... None
  router_postgres_pool_max ........................ 16
  router_prefill .................................. None
  router_prefill_policy ........................... None
  router_prefill_selector ......................... {}
  router_prometheus_duration_buckets .............. None
  router_prometheus_host .......................... 0.0.0.0
  router_prometheus_port .......................... 29000
  router_queue_size ............................... 100
  router_queue_timeout_secs ....................... 60
  router_rate_limit_tokens_per_second ............. None
  router_reasoning_parser ......................... None
  router_redis_pool_max ........................... 16
  router_redis_retention_days ..................... 30
  router_redis_url ................................ None
  router_request_id_headers ....................... None
  router_request_timeout_secs ..................... 1800
  router_retry_backoff_multiplier ................. 1.5
  router_retry_initial_backoff_ms ................. 50
  router_retry_jitter_factor ...................... 0.2
  router_retry_max_backoff_ms ..................... 30000
  router_retry_max_retries ........................ 5
  router_selector ................................. {}
  router_service_discovery ........................ False
  router_service_discovery_namespace .............. None
  router_service_discovery_port ................... 80
  router_shutdown_grace_period_secs ............... 180
  router_test_external_dp_routing ................. False
  router_tls_cert_path ............................ None
  router_tls_key_path ............................. None
  router_tokenizer_cache_enable_l0 ................ False
  router_tokenizer_cache_enable_l1 ................ False
  router_tokenizer_cache_l0_max_entries ........... 10000
  router_tokenizer_cache_l1_max_memory ............ 52428800
  router_tokenizer_path ........................... None
  router_tool_call_parser ......................... None
  router_worker_startup_check_interval ............ 30
  router_worker_startup_timeout_secs .............. 1800
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_debug_event_data ........................... None
  save_debug_rollout_data ......................... None
  save_debug_train_data ........................... None
  save_debug_trajectory_data ...................... None
  save_dgrads_interval ............................ None
  save_hf ......................................... None
  save_interval ................................... None
  save_local_weight_checksum ...................... False
  save_retain_interval ............................ None
  save_trigger_sentinel ........................... None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  session_server_ip ............................... None
  session_server_port ............................. None
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sglang_abort_on_priority_when_disabled .......... False
  sglang_admin_api_key ............................ None
  sglang_allow_auto_truncate ...................... False
  sglang_api_key .................................. None
  sglang_asr_max_buffer_seconds ................... 60
  sglang_asr_max_concurrent_sessions .............. 32
  sglang_attention_backend ........................ None
  sglang_attn_cp_size ............................. 1
  sglang_batch_notify_size ........................ 16
  sglang_bf16_gemm_backend ........................ auto
  sglang_bucket_e2e_request_latency ............... None
  sglang_bucket_inter_token_latency ............... None
  sglang_bucket_time_to_first_token ............... None
  sglang_chat_template ............................ None
  sglang_checkpoint_engine_wait_weights_before_ready  False
  sglang_chunked_prefill_size ..................... None
  sglang_collect_tokens_histogram ................. None
  sglang_completion_template ...................... None
  sglang_config ................................... None
  sglang_constrained_json_disable_any_whitespace .. False
  sglang_constrained_json_whitespace_pattern ...... None
  sglang_context_length ........................... None
  sglang_cp_strategy .............................. None
  sglang_cpu_offload_gb ........................... 0
  sglang_crash_dump_folder ........................ None
  sglang_cuda_graph_backend_decode ................ disabled
  sglang_cuda_graph_backend_prefill ............... disabled
  sglang_cuda_graph_bs_decode ..................... None
  sglang_cuda_graph_bs_prefill .................... None
  sglang_cuda_graph_config ........................ None
  sglang_cuda_graph_max_bs_decode ................. None
  sglang_cuda_graph_max_bs_prefill ................ None
  sglang_cuda_graph_tc_compiler ................... None
  sglang_custom_pull_weights_pre_read_hook ........ None
  sglang_custom_weight_loader ..................... None
  sglang_dcp_size ................................. 1
  sglang_debug_cuda_graph ......................... False
  sglang_debug_tensor_dump_input_file ............. None
  sglang_debug_tensor_dump_layers ................. None
  sglang_debug_tensor_dump_output_folder .......... None
  sglang_decode_attention_backend ................. None
  sglang_decode_log_interval ...................... 40
  sglang_decoupled_spec_bind_endpoint ............. None
  sglang_decoupled_spec_connect_endpoints ......... None
  sglang_decoupled_spec_rank ...................... None
  sglang_decoupled_spec_role ...................... null
  sglang_decrypted_config_file .................... None
  sglang_decrypted_draft_config_file .............. None
  sglang_deepep_config ............................ None
  sglang_deepep_dispatcher_output_dtype ........... auto
  sglang_deepep_mode .............................. auto
  sglang_default_priority_value ................... None
  sglang_delete_ckpt_after_loading ................ False
  sglang_detokenizer_worker_num ................... 1
  sglang_device ................................... None
  sglang_disable_attn_tp_gather ................... False
  sglang_disable_chunked_prefix_cache ............. False
  sglang_disable_cuda_graph ....................... False
  sglang_disable_cuda_graph_padding ............... False
  sglang_disable_custom_all_reduce ................ False
  sglang_disable_decode_cuda_graph ................ False
  sglang_disable_draft_cuda_graph ................. False
  sglang_disable_fast_image_processor ............. False
  sglang_disable_flashinfer_autotune .............. False
  sglang_disable_flashinfer_cutlass_moe_fp4_allgather  False
  sglang_disable_hybrid_swa_memory ................ False
  sglang_disable_outlines_disk_cache .............. False
  sglang_disable_overlap_schedule ................. False
  sglang_disable_prefill_cuda_graph ............... False
  sglang_disable_priority_preemption .............. False
  sglang_disable_radix_cache ...................... False
  sglang_disable_shared_experts_fusion ............ False
  sglang_disable_tokenizer_batch_decode ........... False
  sglang_disaggregation_bootstrap_port ............ 8998
  sglang_disaggregation_decode_enable_offload_kvcache  False
  sglang_disaggregation_decode_enable_radix_cache . False
  sglang_disaggregation_decode_extra_slots ........ None
  sglang_disaggregation_decode_polling_interval ... 1
  sglang_disaggregation_ib_device ................. None
  sglang_disaggregation_mode ...................... null
  sglang_disaggregation_transfer_backend .......... mooncake
  sglang_dist_timeout ............................. None
  sglang_dllm_algorithm ........................... None
  sglang_dllm_algorithm_config .................... None
  sglang_download_dir ............................. None
  sglang_dp_size .................................. 1
  sglang_dsa_decode_backend ....................... None
  sglang_dsa_paged_mqa_logits_backend ............. auto
  sglang_dsa_prefill_backend ...................... None
  sglang_dsa_prefill_cp_mode ...................... round-robin-split
  sglang_dsa_topk_backend ......................... sgl-kernel
  sglang_dtype .................................... bfloat16
  sglang_dynamic_batch_tokenizer_batch_size ....... 32
  sglang_dynamic_batch_tokenizer_batch_timeout .... 0.002
  sglang_elastic_ep_backend ....................... None
  sglang_elastic_ep_rejoin ........................ False
  sglang_enable_adaptive_dispatch_to_encoder ...... False
  sglang_enable_aiter_allreduce_fusion ............ False
  sglang_enable_attn_tp_input_scattered ........... False
  sglang_enable_broadcast_mm_inputs_process ....... False
  sglang_enable_cache_report ...................... False
  sglang_enable_cudagraph_gc ...................... False
  sglang_enable_custom_logit_processor ............ False
  sglang_enable_deepep_waterfill .................. False
  sglang_enable_deepseek_v4_fp4_indexer ........... False
  sglang_enable_deterministic_inference ........... False
  sglang_enable_dp_attention ...................... False
  sglang_enable_dp_attention_local_control_broadcast  False
  sglang_enable_dp_lm_head ........................ False
  sglang_enable_draft_weights_cpu_backup .......... False
  sglang_enable_dsa_prefill_context_parallel ...... False
  sglang_enable_dynamic_batch_tokenizer ........... False
  sglang_enable_dynamic_chunking .................. False
  sglang_enable_elastic_expert_backup ............. False
  sglang_enable_eplb .............................. False
  sglang_enable_expert_distribution_metrics ....... False
  sglang_enable_flashinfer_allreduce_fusion ....... False
  sglang_enable_forward_pass_metrics .............. False
  sglang_enable_fp32_lm_head ...................... False
  sglang_enable_fused_moe_sum_all_reduce .......... False
  sglang_enable_fused_qk_norm_rope ................ False
  sglang_enable_hierarchical_cache ................ False
  sglang_enable_hisparse .......................... False
  sglang_enable_http2 ............................. False
  sglang_enable_int8_mamba_checkpoint ............. False
  sglang_enable_layerwise_nvtx_marker ............. False
  sglang_enable_linear_replayssm .................. False
  sglang_enable_lmcache ........................... False
  sglang_enable_lora .............................. None
  sglang_enable_lora_overlap_loading .............. None
  sglang_enable_mamba_cache_stochastic_rounding ... False
  sglang_enable_metrics ........................... False
  sglang_enable_metrics_for_all_schedulers ........ False
  sglang_enable_mfu_metrics ....................... False
  sglang_enable_mis ............................... False
  sglang_enable_mixed_chunk ....................... False
  sglang_enable_mm_global_cache ................... False
  sglang_enable_mscclpp ........................... False
  sglang_enable_multi_layer_eagle ................. False
  sglang_enable_multimodal ........................ None
  sglang_enable_nccl_nvls ......................... False
  sglang_enable_p2p_check ......................... False
  sglang_enable_page_major_kv_layout .............. False
  sglang_enable_pdmux ............................. False
  sglang_enable_precise_embedding_interpolation ... False
  sglang_enable_prefill_context_parallel .......... False
  sglang_enable_prefill_cp ........................ False
  sglang_enable_prefill_delayer ................... False
  sglang_enable_prefill_only_deterministic_inference  False
  sglang_enable_prefix_mm_cache ................... False
  sglang_enable_priority_scheduling ............... False
  sglang_enable_profile_cuda_graph ................ False
  sglang_enable_quant_communications .............. False
  sglang_enable_request_time_stats_logging ........ False
  sglang_enable_return_hidden_states .............. False
  sglang_enable_session_radix_cache ............... False
  sglang_enable_single_batch_overlap .............. False
  sglang_enable_ssl_refresh ....................... False
  sglang_enable_streaming_session ................. False
  sglang_enable_strict_thinking ................... False
  sglang_enable_symm_mem .......................... False
  sglang_enable_tf32_matmul ....................... False
  sglang_enable_tokenizer_batch_encode ............ False
  sglang_enable_torch_compile ..................... False
  sglang_enable_torch_compile_debug_mode .......... False
  sglang_enable_torch_symm_mem .................... False
  sglang_enable_trace ............................. False
  sglang_enable_two_batch_overlap ................. False
  sglang_enable_unified_memory .................... False
  sglang_enable_weights_cpu_backup ................ False
  sglang_encoder_bootstrap_port ................... 8997
  sglang_encoder_only ............................. False
  sglang_encoder_register_urls .................... []
  sglang_encoder_transfer_backend ................. zmq_to_scheduler
  sglang_encoder_urls ............................. []
  sglang_enforce_disable_flashinfer_allreduce_fusion  False
  sglang_enforce_shared_experts_fusion ............ False
  sglang_engine_info_bootstrap_port ............... 6789
  sglang_ep_dispatch_algorithm .................... None
  sglang_ep_num_redundant_experts ................. 0
  sglang_ep_size .................................. 1
  sglang_eplb_algorithm ........................... auto
  sglang_eplb_min_rebalancing_utilization_threshold  1.0
  sglang_eplb_rebalance_layers_per_chunk .......... None
  sglang_eplb_rebalance_num_iterations ............ 1000
  sglang_expert_distribution_recorder_buffer_size . None
  sglang_expert_distribution_recorder_mode ........ None
  sglang_experts_shared_outer_loras ............... True
  sglang_export_metrics_to_file ................... False
  sglang_export_metrics_to_file_dir ............... None
  sglang_extra_metric_labels ...................... None
  sglang_fastapi_root_path ........................ 
  sglang_file_storage_path ........................ sglang_storage
  sglang_flashinfer_allreduce_fusion_backend ...... None
  sglang_flashinfer_mla_disable_ragged ............ False
  sglang_flashinfer_mxfp4_moe_precision ........... default
  sglang_forward_hooks ............................ None
  sglang_forward_pass_metrics_ipc_name ............ None
  sglang_forward_pass_metrics_worker_id ........... 
  sglang_fp4_gemm_runner_backend .................. auto
  sglang_fp8_gemm_runner_backend .................. auto
  sglang_gc_threshold ............................. None
  sglang_gc_warning_threshold_secs ................ 0.0
  sglang_generation_tokens_buckets ................ None
  sglang_grammar_backend .......................... None
  sglang_grpc_http_sidecar_port ................... None
  sglang_grpc_mode ................................ False
  sglang_hf_chat_template_name .................... None
  sglang_hicache_io_backend ....................... kernel
  sglang_hicache_mem_layout ....................... page_first
  sglang_hicache_ratio ............................ 2.0
  sglang_hicache_size ............................. 0
  sglang_hicache_storage_backend .................. None
  sglang_hicache_storage_backend_extra_config ..... None
  sglang_hicache_storage_prefetch_policy .......... timeout
  sglang_hicache_write_policy ..................... write_through
  sglang_hisparse_config .......................... None
  sglang_host ..................................... 127.0.0.1
  sglang_incremental_streaming_output ............. False
  sglang_init_expert_location ..................... trivial
  sglang_int8_mamba_ckpt_size ..................... None
  sglang_is_embedding ............................. False
  sglang_json_model_override_args ................. {}
  sglang_keep_mm_feature_on_device ................ False
  sglang_kt_cpuinfer .............................. None
  sglang_kt_max_deferred_experts_per_token ........ None
  sglang_kt_method ................................ AMXINT4
  sglang_kt_num_gpu_experts ....................... None
  sglang_kt_threadpool_count ...................... 2
  sglang_kt_weight_path ........................... None
  sglang_kv_cache_dtype ........................... auto
  sglang_kv_canary ................................ none
  sglang_kv_canary_real_data ...................... none
  sglang_kv_canary_sweep_interval ................. 0
  sglang_kv_events_config ......................... None
  sglang_language_only ............................ False
  sglang_limit_mm_data_per_request ................ None
  sglang_linear_attn_backend ...................... triton
  sglang_linear_attn_decode_backend ............... None
  sglang_linear_attn_prefill_backend .............. None
  sglang_linear_replayssm_cache_len ............... 16
  sglang_lmcache_config_file ...................... None
  sglang_load_balance_method ...................... auto
  sglang_load_format .............................. auto
  sglang_load_snapshot_publish_interval ........... 15
  sglang_log_level ................................ info
  sglang_log_level_http ........................... None
  sglang_log_requests ............................. False
  sglang_log_requests_format ...................... text
  sglang_log_requests_level ....................... 2
  sglang_log_requests_target ...................... None
  sglang_lora_backend ............................. triton
  sglang_lora_drain_wait_threshold ................ 0.0
  sglang_lora_eviction_policy ..................... lru
  sglang_lora_paths ............................... None
  sglang_lora_strict_loading ...................... False
  sglang_lora_target_modules ...................... None
  sglang_lora_use_virtual_experts ................. True
  sglang_mamba_backend ............................ triton
  sglang_mamba_cache_philox_rounds ................ 0
  sglang_mamba_full_memory_ratio .................. 0.9
  sglang_mamba_radix_cache_strategy ............... auto
  sglang_mamba_ssm_dtype .......................... None
  sglang_mamba_track_interval ..................... 256
  sglang_max_loaded_loras ......................... None
  sglang_max_lora_chunk_size ...................... 16
  sglang_max_lora_rank ............................ 32
  sglang_max_loras_per_batch ...................... 8
  sglang_max_mamba_cache_size ..................... None
  sglang_max_prefill_tokens ....................... 16384
  sglang_max_queued_requests ...................... None
  sglang_max_running_requests ..................... 64
  sglang_max_total_tokens ......................... None
  sglang_mem_fraction_static ...................... 0.4
  sglang_min_free_slots_delay ..................... None
  sglang_mm_attention_backend ..................... None
  sglang_mm_enable_dp_encoder ..................... False
  sglang_mm_process_config ........................ None
  sglang_model_checksum ........................... None
  sglang_model_config_parser ...................... auto
  sglang_model_impl ............................... auto
  sglang_model_loader_extra_config ................ {}
  sglang_modelexpress_config ...................... None
  sglang_modelopt_checkpoint_restore_path ......... None
  sglang_modelopt_checkpoint_save_path ............ None
  sglang_modelopt_export_path ..................... None
  sglang_modelopt_quant ........................... None
  sglang_moe_a2a_backend .......................... none
  sglang_moe_dense_tp_size ........................ None
  sglang_moe_dp_size .............................. 1
  sglang_moe_runner_backend ....................... triton
  sglang_mooncake_ib_device ....................... None
  sglang_msprobe_dump_config ...................... None
  sglang_num_continuous_decode_steps .............. 1
  sglang_num_reserved_decode_tokens ............... 512
  sglang_numa_node ................................ None
  sglang_offload_group_size ....................... -1
  sglang_offload_mode ............................. cpu
  sglang_offload_num_in_group ..................... 1
  sglang_offload_prefetch_step .................... 1
  sglang_optimistic_prefill_retries ............... 0
  sglang_otlp_traces_endpoint ..................... localhost:4317
  sglang_page_size ................................ None
  sglang_pdmux_config_path ........................ None
  sglang_pp_async_batch_depth ..................... 0
  sglang_pp_max_micro_batch_size .................. None
  sglang_pp_size .................................. 1
  sglang_pre_warm_nccl ............................ False
  sglang_preferred_sampling_params ................ None
  sglang_prefill_attention_backend ................ None
  sglang_prefill_cp_mode .......................... in-seq-split
  sglang_prefill_delayer_forward_passes_buckets ... None
  sglang_prefill_delayer_max_delay_ms ............. None
  sglang_prefill_delayer_max_delay_passes ......... 30
  sglang_prefill_delayer_queue_min_ratio .......... None
  sglang_prefill_delayer_token_usage_low_watermark  None
  sglang_prefill_delayer_wait_seconds_buckets ..... None
  sglang_prefill_max_requests ..................... None
  sglang_prefill_only_disable_kv_cache ............ False
  sglang_prefill_round_robin_balance .............. None
  sglang_priority_scheduling_preemption_threshold . 10
  sglang_prompt_tokens_buckets .................... None
  sglang_quantization ............................. None
  sglang_quantization_param_path .................. None
  sglang_quantize_and_serve ....................... False
  sglang_radix_cache_backend ...................... None
  sglang_radix_eviction_policy .................... lru
  sglang_reasoning_parser ......................... None
  sglang_remote_instance_weight_loader_backend .... nccl
  sglang_remote_instance_weight_loader_seed_instance_ip  None
  sglang_remote_instance_weight_loader_seed_instance_service_port  None
  sglang_remote_instance_weight_loader_send_weights_group_ports  None
  sglang_remote_instance_weight_loader_start_seed_via_transfer_engine  False
  sglang_revision ................................. None
  sglang_rl_on_policy_target ...................... None
  sglang_rl_quant_profile ......................... None
  sglang_router_ip ................................ None
  sglang_router_policy ............................ None
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 14400
  sglang_sampling_backend ......................... None
  sglang_sampling_defaults ........................ model
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_low_priority_values_first ....... False
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 512
  sglang_show_time_cost ........................... False
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 8
  sglang_soft_watchdog_timeout .................... None
  sglang_spec_trace_dir ........................... None
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_adaptive ..................... False
  sglang_speculative_adaptive_config .............. None
  sglang_speculative_algorithm .................... None
  sglang_speculative_attention_mode ............... prefill
  sglang_speculative_dflash_block_size ............ None
  sglang_speculative_draft_attention_backend ...... None
  sglang_speculative_draft_load_format ............ None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_draft_model_quantization ..... None
  sglang_speculative_draft_model_revision ......... None
  sglang_speculative_draft_window_size ............ None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_moe_a2a_backend .............. None
  sglang_speculative_moe_runner_backend ........... None
  sglang_speculative_ngram_capacity ............... 10000000
  sglang_speculative_ngram_external_corpus_max_tokens  10000000
  sglang_speculative_ngram_external_corpus_path ... None
  sglang_speculative_ngram_external_sam_budget .... 0
  sglang_speculative_ngram_match_type ............. BFS
  sglang_speculative_ngram_max_bfs_breadth ........ 10
