2026-07-28 11:04:00,916	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 11:04:02,199	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	SUCC cli.py:67 -- [32mJob 'raysubmit_kF6u3KU1JyFiiNCH' submitted successfully[39m
2026-07-28 11:04:02,199	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 11:04:02,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 11:04:02,199	INFO cli.py:333 -- [1mray job logs raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:335 -- Query the status of the job:
2026-07-28 11:04:02,199	INFO cli.py:337 -- [1mray job status raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 11:04:02,199	INFO cli.py:341 -- [1mray job stop raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 11:04:02,069	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_kF6u3KU1JyFiiNCH: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 4 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 8 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 11:04:21.806 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 11:04:21.806 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 11:04:21.806 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 11:04:21.806 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  sglang_disaggregation_bootstrap_port ............ 8998
  sglang_disaggregation_decode_enable_offload_kvcache  False
  sglang_disaggregation_decode_enable_radix_cache . False
  sglang_disaggregation_decode_extra_slots ........ None
  sglang_disaggregation_decode_polling_interval ... 1
  sglang_disaggregation_ib_device ................. None
  sglang_disaggregation_mode ...................... null
  sglang_disaggregation_transfer_backend .......... mooncake
  sglang_dist_timeout ............................. None
  sglang_dllm_algorithm ........................... None
  sglang_dllm_algorithm_config .................... None
  sglang_download_dir ............................. None
  sglang_dp_size .................................. 1
  sglang_dsa_decode_backend ....................... None
  sglang_dsa_paged_mqa_logits_backend ............. auto
  sglang_dsa_prefill_backend ...................... None
  sglang_dsa_prefill_cp_mode ...................... round-robin-split
  sglang_dsa_topk_backend ......................... sgl-kernel
  sglang_dtype .................................... bfloat16
  sglang_dynamic_batch_tokenizer_batch_size ....... 32
  sglang_dynamic_batch_tokenizer_batch_timeout .... 0.002
  sglang_elastic_ep_backend ....................... None
  sglang_elastic_ep_rejoin ........................ False
  sglang_enable_adaptive_dispatch_to_encoder ...... False
  sglang_enable_aiter_allreduce_fusion ............ False
  sglang_enable_attn_tp_input_scattered ........... False
  sglang_enable_broadcast_mm_inputs_process ....... False
  sglang_enable_cache_report ...................... False
  sglang_enable_cudagraph_gc ...................... False
  sglang_enable_custom_logit_processor ............ False
  sglang_enable_deepep_waterfill .................. False
  sglang_enable_deepseek_v4_fp4_indexer ........... False
  sglang_enable_deterministic_inference ........... False
  sglang_enable_dp_attention ...................... False
  sglang_enable_dp_attention_local_control_broadcast  False
  sglang_enable_dp_lm_head ........................ False
  sglang_enable_draft_weights_cpu_backup .......... False
  sglang_enable_dsa_prefill_context_parallel ...... False
  sglang_enable_dynamic_batch_tokenizer ........... False
  sglang_enable_dynamic_chunking .................. False
  sglang_enable_elastic_expert_backup ............. False
  sglang_enable_eplb .............................. False
  sglang_enable_expert_distribution_metrics ....... False
  sglang_enable_flashinfer_allreduce_fusion ....... False
  sglang_enable_forward_pass_metrics .............. False
  sglang_enable_fp32_lm_head ...................... False
  sglang_enable_fused_moe_sum_all_reduce .......... False
  sglang_enable_fused_qk_norm_rope ................ False
  sglang_enable_hierarchical_cache ................ False
  sglang_enable_hisparse .......................... False
  sglang_enable_http2 ............................. False
  sglang_enable_int8_mamba_checkpoint ............. False
  sglang_enable_layerwise_nvtx_marker ............. False
  sglang_enable_linear_replayssm .................. False
  sglang_enable_lmcache ........................... False
  sglang_enable_lora .............................. None
  sglang_enable_lora_overlap_loading .............. None
  sglang_enable_mamba_cache_stochastic_rounding ... False
  sglang_enable_metrics ........................... False
  sglang_enable_metrics_for_all_schedulers ........ False
  sglang_enable_mfu_metrics ....................... False
  sglang_enable_mis ............................... False
  sglang_enable_mixed_chunk ....................... False
  sglang_enable_mm_global_cache ................... False
  sglang_enable_mscclpp ........................... False
  sglang_enable_multi_layer_eagle ................. False
  sglang_enable_multimodal ........................ None
  sglang_enable_nccl_nvls ......................... False
  sglang_enable_p2p_check ......................... False
  sglang_enable_page_major_kv_layout .............. False
  sglang_enable_pdmux ............................. False
  sglang_enable_precise_embedding_interpolation ... False
  sglang_enable_prefill_context_parallel .......... False
  sglang_enable_prefill_cp ........................ False
  sglang_enable_prefill_delayer ................... False
  sglang_enable_prefill_only_deterministic_inference  False
  sglang_enable_prefix_mm_cache ................... False
  sglang_enable_priority_scheduling ............... False
  sglang_enable_profile_cuda_graph ................ False
  sglang_enable_quant_communications .............. False
  sglang_enable_request_time_stats_logging ........ False
  sglang_enable_return_hidden_states .............. False
  sglang_enable_session_radix_cache ............... False
  sglang_enable_single_batch_overlap .............. False
  sglang_enable_ssl_refresh ....................... False
  sglang_enable_streaming_session ................. False
  sglang_enable_strict_thinking ................... False
  sglang_enable_symm_mem .......................... False
  sglang_enable_tf32_matmul ....................... False
  sglang_enable_tokenizer_batch_encode ............ False
  sglang_enable_torch_compile ..................... False
  sglang_enable_torch_compile_debug_mode .......... False
  sglang_enable_torch_symm_mem .................... False
  sglang_enable_trace ............................. False
  sglang_enable_two_batch_overlap ................. False
  sglang_enable_unified_memory .................... False
  sglang_enable_weights_cpu_backup ................ False
  sglang_encoder_bootstrap_port ................... 8997
  sglang_encoder_only ............................. False
  sglang_encoder_register_urls .................... []
  sglang_encoder_transfer_backend ................. zmq_to_scheduler
  sglang_encoder_urls ............................. []
  sglang_enforce_disable_flashinfer_allreduce_fusion  False
  sglang_enforce_shared_experts_fusion ............ False
  sglang_engine_info_bootstrap_port ............... 6789
  sglang_ep_dispatch_algorithm .................... None
  sglang_ep_num_redundant_experts ................. 0
  sglang_ep_size .................................. 1
  sglang_eplb_algorithm ........................... auto
  sglang_eplb_min_rebalancing_utilization_threshold  1.0
  sglang_eplb_rebalance_layers_per_chunk .......... None
  sglang_eplb_rebalance_num_iterations ............ 1000
  sglang_expert_distribution_recorder_buffer_size . None
  sglang_expert_distribution_recorder_mode ........ None
  sglang_experts_shared_outer_loras ............... True
  sglang_export_metrics_to_file ................... False
  sglang_export_metrics_to_file_dir ............... None
  sglang_extra_metric_labels ...................... None
  sglang_fastapi_root_path ........................ 
  sglang_file_storage_path ........................ sglang_storage
  sglang_flashinfer_allreduce_fusion_backend ...... None
  sglang_flashinfer_mla_disable_ragged ............ False
  sglang_flashinfer_mxfp4_moe_precision ........... default
  sglang_forward_hooks ............................ None
  sglang_forward_pass_metrics_ipc_name ............ None
  sglang_forward_pass_metrics_worker_id ........... 
  sglang_fp4_gemm_runner_backend .................. auto
  sglang_fp8_gemm_runner_backend .................. auto
  sglang_gc_threshold ............................. None
  sglang_gc_warning_threshold_secs ................ 0.0
  sglang_generation_tokens_buckets ................ None
  sglang_grammar_backend .......................... None
  sglang_grpc_http_sidecar_port ................... None
  sglang_grpc_mode ................................ False
  sglang_hf_chat_template_name .................... None
  sglang_hicache_io_backend ....................... kernel
  sglang_hicache_mem_layout ....................... page_first
  sglang_hicache_ratio ............................ 2.0
  sglang_hicache_size ............................. 0
  sglang_hicache_storage_backend .................. None
  sglang_hicache_storage_backend_extra_config ..... None
  sglang_hicache_storage_prefetch_policy .......... timeout
  sglang_hicache_write_policy ..................... write_through
  sglang_hisparse_config .......................... None
  sglang_host ..................................... 127.0.0.1
  sglang_incremental_streaming_output ............. False
  sglang_init_expert_location ..................... trivial
  sglang_int8_mamba_ckpt_size ..................... None
  sglang_is_embedding ............................. False
  sglang_json_model_override_args ................. {}
  sglang_keep_mm_feature_on_device ................ False
  sglang_kt_cpuinfer .............................. None
  sglang_kt_max_deferred_experts_per_token ........ None
  sglang_kt_method ................................ AMXINT4
  sglang_kt_num_gpu_experts ....................... None
  sglang_kt_threadpool_count ...................... 2
  sglang_kt_weight_path ........................... None
  sglang_kv_cache_dtype ........................... auto
  sglang_kv_canary ................................ none
  sglang_kv_canary_real_data ...................... none
  sglang_kv_canary_sweep_interval ................. 0
  sglang_kv_events_config ......................... None
  sglang_language_only ............................ False
  sglang_limit_mm_data_per_request ................ None
  sglang_linear_attn_backend ...................... triton
  sglang_linear_attn_decode_backend ............... None
  sglang_linear_attn_prefill_backend .............. None
  sglang_linear_replayssm_cache_len ............... 16
  sglang_lmcache_config_file ...................... None
  sglang_load_balance_method ...................... auto
  sglang_load_format .............................. auto
  sglang_load_snapshot_publish_interval ........... 15
  sglang_log_level ................................ info
  sglang_log_level_http ........................... None
  sglang_log_requests ............................. False
  sglang_log_requests_format ...................... text
  sglang_log_requests_level ....................... 2
  sglang_log_requests_target ...................... None
  sglang_lora_backend ............................. triton
  sglang_lora_drain_wait_threshold ................ 0.0
  sglang_lora_eviction_policy ..................... lru
  sglang_lora_paths ............................... None
  sglang_lora_strict_loading ...................... False
  sglang_lora_target_modules ...................... None
  sglang_lora_use_virtual_experts ................. True
  sglang_mamba_backend ............................ triton
  sglang_mamba_cache_philox_rounds ................ 0
  sglang_mamba_full_memory_ratio .................. 0.9
  sglang_mamba_radix_cache_strategy ............... auto
  sglang_mamba_ssm_dtype .......................... None
  sglang_mamba_track_interval ..................... 256
  sglang_max_loaded_loras ......................... None
  sglang_max_lora_chunk_size ...................... 16
  sglang_max_lora_rank ............................ 32
  sglang_max_loras_per_batch ...................... 8
  sglang_max_mamba_cache_size ..................... None
  sglang_max_prefill_tokens ....................... 16384
  sglang_max_queued_requests ...................... None
  sglang_max_running_requests ..................... 64
  sglang_max_total_tokens ......................... None
  sglang_mem_fraction_static ...................... 0.4
  sglang_min_free_slots_delay ..................... None
  sglang_mm_attention_backend ..................... None
  sglang_mm_enable_dp_encoder ..................... False
  sglang_mm_process_config ........................ None
  sglang_model_checksum ........................... None
  sglang_model_config_parser ...................... auto
  sglang_model_impl ............................... auto
  sglang_model_loader_extra_config ................ {}
  sglang_modelexpress_config ...................... None
  sglang_modelopt_checkpoint_restore_path ......... None
  sglang_modelopt_checkpoint_save_path ............ None
  sglang_modelopt_export_path ..................... None
  sglang_modelopt_quant ........................... None
  sglang_moe_a2a_backend .......................... none
  sglang_moe_dense_tp_size ........................ None
  sglang_moe_dp_size .............................. 1
  sglang_moe_runner_backend ....................... triton
  sglang_mooncake_ib_device ....................... None
  sglang_msprobe_dump_config ...................... None
  sglang_num_continuous_decode_steps .............. 1
  sglang_num_reserved_decode_tokens ............... 512
  sglang_numa_node ................................ None
  sglang_offload_group_size ....................... -1
  sglang_offload_mode ............................. cpu
  sglang_offload_num_in_group ..................... 1
  sglang_offload_prefetch_step .................... 1
  sglang_optimistic_prefill_retries ............... 0
  sglang_otlp_traces_endpoint ..................... localhost:4317
  sglang_page_size ................................ None
  sglang_pdmux_config_path ........................ None
  sglang_pp_async_batch_depth ..................... 0
  sglang_pp_max_micro_batch_size .................. None
  sglang_pp_size .................................. 1
  sglang_pre_warm_nccl ............................ False
  sglang_preferred_sampling_params ................ None
  sglang_prefill_attention_backend ................ None
  sglang_prefill_cp_mode .......................... in-seq-split
  sglang_prefill_delayer_forward_passes_buckets ... None
  sglang_prefill_delayer_max_delay_ms ............. None
  sglang_prefill_delayer_max_delay_passes ......... 30
  sglang_prefill_delayer_queue_min_ratio .......... None
  sglang_prefill_delayer_token_usage_low_watermark  None
  sglang_prefill_delayer_wait_seconds_buckets ..... None
  sglang_prefill_max_requests ..................... None
  sglang_prefill_only_disable_kv_cache ............ False
  sglang_prefill_round_robin_balance .............. None
  sglang_priority_scheduling_preemption_threshold . 10
  sglang_prompt_tokens_buckets .................... None
  sglang_quantization ............................. None
  sglang_quantization_param_path .................. None
  sglang_quantize_and_serve ....................... False
  sglang_radix_cache_backend ...................... None
  sglang_radix_eviction_policy .................... lru
  sglang_reasoning_parser ......................... None
  sglang_remote_instance_weight_loader_backend .... nccl
  sglang_remote_instance_weight_loader_seed_instance_ip  None
  sglang_remote_instance_weight_loader_seed_instance_service_port  None
  sglang_remote_instance_weight_loader_send_weights_group_ports  None
  sglang_remote_instance_weight_loader_start_seed_via_transfer_engine  False
  sglang_revision ................................. None
  sglang_rl_on_policy_target ...................... None
  sglang_rl_quant_profile ......................... None
  sglang_router_ip ................................ None
  sglang_router_policy ............................ None
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 14400
  sglang_sampling_backend ......................... None
  sglang_sampling_defaults ........................ model
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_low_priority_values_first ....... False
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 512
  sglang_show_time_cost ........................... False
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 8
  sglang_soft_watchdog_timeout .................... None
  sglang_spec_trace_dir ........................... None
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_adaptive ..................... False
  sglang_speculative_adaptive_config .............. None
  sglang_speculative_algorithm .................... None
  sglang_speculative_attention_mode ............... prefill
  sglang_speculative_dflash_block_size ............ None
  sglang_speculative_draft_attention_backend ...... None
  sglang_speculative_draft_load_format ............ None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_draft_model_quantization ..... None
  sglang_speculative_draft_model_revision ......... None
  sglang_speculative_draft_window_size ............ None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_moe_a2a_backend .............. None
  sglang_speculative_moe_runner_backend ........... None
  sglang_speculative_ngram_capacity ............... 10000000
  sglang_speculative_ngram_external_corpus_max_tokens  10000000
  sglang_speculative_ngram_external_corpus_path ... None
  sglang_speculative_ngram_external_sam_budget .... 0
  sglang_speculative_ngram_match_type ............. BFS
  sglang_speculative_ngram_max_bfs_breadth ........ 10
  sglang_speculative_ngram_max_trie_depth ......... 18
  sglang_speculative_ngram_min_bfs_breadth ........ 1
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_skip_dp_mlp_sync ............. False
  sglang_speculative_token_map .................... None
  sglang_speculative_use_rejection_sampling ....... False
  sglang_ssl_ca_certs ............................. None
  sglang_ssl_certfile ............................. None
  sglang_ssl_keyfile .............................. None
  sglang_ssl_keyfile_password ..................... None
  sglang_stream_interval .......................... 1
  sglang_stream_response_default_include_usage .... False
  sglang_strip_thinking_cache ..................... False
  sglang_swa_full_tokens_ratio .................... 0.8
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tokenizer_backend ........................ huggingface
  sglang_tokenizer_metrics_allowed_custom_labels .. None
  sglang_tokenizer_metrics_custom_labels_header ... x-custom-labels
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tokenizer_worker_num ..................... 1
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_torchao_config ........................... 
  sglang_tp_size .................................. 1
  sglang_trace_modules ............................ request
  sglang_triton_attention_num_kv_splits ........... 8
  sglang_triton_attention_reduce_in_fp32 .......... False
  sglang_triton_attention_split_tile_size ......... None
  sglang_true_on_policy_contract .................. None
  sglang_use_ray .................................. False
  sglang_uvicorn_access_log_exclude_prefixes ...... []
  sglang_warmups .................................. None
  sglang_watchdog_timeout ......................... 300
  sglang_weight_loader_disable_mmap ............... False
  sglang_weight_loader_drop_cache_after_load ...... False
  sglang_weight_loader_prefetch_checkpoints ....... False
  sglang_weight_loader_prefetch_num_threads ....... 4
  sglang_weight_version ........................... default
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_eval_before_train .......................... True
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ ['miles_plugins.models.qwen3_5', 'get_qwen3_5_spec']
  split ........................................... None
  squared_relu .................................... False
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_modules .................................. ['language_model.decoder.layers.*.self_attention.linear_qkv', 'language_model.decoder.layers.*.self_attention.linear_proj', 'language_model.decoder.layers.*.mlp.experts.linear_fc1', 'language_model.decoder.layers.*.mlp.experts.linear_fc2', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc1', 'language_model.decoder.layers.*.mlp.shared_experts.linear_fc2', 'language_model.decoder.layers.*.self_attention.in_proj', 'language_model.decoder.layers.*.self_attention.out_proj']
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tito_model ...................................... default
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  trainer_heartbeat_checker_failure_threshold ..... 3
  trainer_heartbeat_checker_first_wait ............ 300.0
  trainer_heartbeat_checker_interval .............. 10.0
  trainer_heartbeat_checker_timeout ............... 10.0
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  true_on_policy_contract ......................... None
  true_on_policy_mode ............................. False
  true_on_policy_vocab_size ....................... None
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_local_checkpoint_dir .............. None
  update_weight_transfer_mode ..................... broadcast
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_chunked_tp_logprob_loss ..................... True
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... False
  use_dynamic_global_batch_size ................... False
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_tp_logprob_kernel ..................... True
  use_fused_weighted_squared_relu ................. False
  use_indexer_replay .............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_miles_dashboard ............................. False
  use_miles_router ................................ False
  use_mlflow ...................................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_prometheus .................................. False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_indexer_replay ...................... False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_routing_replay .............................. False
  use_session_server .............................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... True
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 248320
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  witness_buffer_size ............................. 1048576
  worker_urls ..................................... []
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-07-28 11:04:21.835 main] placement_group.py:117 - Creating placement group with 8 GPUs...
2026-07-28 11:04:21,835	INFO worker.py:1683 -- Using address 10.56.0.7:6379 set in the environment variable RAY_ADDRESS
2026-07-28 11:04:21,845	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.56.0.7:6379...
2026-07-28 11:04:21,968	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.56.0.7:8265 [39m[22m
[2026-07-28 11:04:22.869 main] placement_group.py:82 -   bundle    0, actual_bundle_index:    0, node: 10.56.0.7, gpu: 0
